City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nikolskoye,RU,59.7,30.79,43.0,93,90,6.71,overcast clouds
1,Puerto Ayora,EC,-0.74,-90.35,68.0,86,70,5.99,broken clouds
2,Agirish,RU,61.92,63.02,24.71,98,100,4.18,overcast clouds
3,Faanui,PF,-16.48,-151.75,80.74,68,34,7.14,scattered clouds
4,Rikitea,PF,-23.12,-134.97,74.71,80,100,23.55,light rain
5,Najran,SA,17.49,44.13,62.6,18,0,4.7,clear sky
6,Cape Town,ZA,-33.93,18.42,63.0,83,4,3.0,clear sky
7,San Cristobal,VE,7.77,-72.22,82.4,65,40,10.29,scattered clouds
8,Aranos,NA,-24.13,19.12,71.65,39,57,7.14,broken clouds
9,Punta Arenas,CL,-53.15,-70.92,46.4,75,75,3.36,broken clouds
10,Albany,US,42.6,-73.97,44.01,56,0,4.45,clear sky
11,Kapaa,US,22.08,-159.32,84.0,78,20,9.17,few clouds
12,Lebu,CL,-37.62,-73.65,51.31,69,0,6.78,clear sky
13,Busselton,AU,-33.65,115.33,64.0,57,0,5.48,clear sky
14,Ormara,PK,25.21,64.64,75.88,53,0,4.38,clear sky
15,Aklavik,CA,68.22,-135.01,23.0,85,90,11.41,overcast clouds
16,Vila Velha,BR,-20.33,-40.29,71.6,94,75,6.93,light rain
17,Bredasdorp,ZA,-34.53,20.04,60.8,87,100,10.29,overcast clouds
18,Saint-Philippe,RE,-21.36,55.77,73.4,68,0,10.29,clear sky
19,Muyezerskiy,RU,63.93,31.65,28.51,98,83,5.01,broken clouds
20,Hilo,US,19.73,-155.09,87.8,48,20,13.87,few clouds
21,Jamestown,US,42.1,-79.24,45.0,68,90,12.75,overcast clouds
22,Victoria,HK,22.29,114.16,73.99,78,100,15.82,overcast clouds
23,Cherskiy,RU,68.75,161.3,15.31,96,100,0.36,overcast clouds
24,East London,ZA,-33.02,27.91,66.38,70,96,2.3,overcast clouds
25,Olga,RU,43.74,135.29,40.26,72,0,6.98,clear sky
26,Hithadhoo,MV,-0.6,73.08,83.39,68,55,6.31,broken clouds
27,Rio Gallegos,AR,-51.62,-69.22,55.4,58,40,9.17,scattered clouds
28,Mataura,NZ,-46.19,168.86,53.01,63,94,5.99,overcast clouds
29,Nemuro,JP,43.32,145.57,49.82,73,0,19.93,clear sky
30,Atambua,ID,-9.11,124.89,79.74,75,98,2.55,overcast clouds
31,Upernavik,GL,72.79,-56.15,13.8,76,64,4.9,broken clouds
32,Port Alfred,ZA,-33.59,26.89,64.13,83,94,1.61,light rain
33,Mar Del Plata,AR,-38.0,-57.56,62.6,100,90,5.82,moderate rain
34,Vanimo,PG,-2.67,141.3,80.64,82,100,2.3,moderate rain
35,Buzmeyin,TM,38.05,58.21,51.8,53,0,2.24,clear sky
36,Senanga,ZM,-16.12,23.27,79.77,19,36,9.82,scattered clouds
37,Margate,GB,51.38,1.39,51.01,66,86,5.99,light rain
38,Wilmington,US,34.23,-77.94,72.0,88,90,11.41,heavy intensity rain
39,Biak,ID,-0.91,122.88,79.93,72,100,4.25,overcast clouds
40,Ornskoldsvik,SE,63.29,18.72,48.2,100,100,10.29,overcast clouds
41,Padang,ID,-0.95,100.35,78.71,70,100,2.3,overcast clouds
42,Qafqafa,JO,32.35,35.94,64.4,36,0,2.13,clear sky
43,Pungesti,RO,46.7,27.33,55.4,93,40,3.36,light rain
44,Nortelandia,BR,-14.45,-56.8,80.73,65,6,4.45,clear sky
45,Tayu,ID,-6.54,111.05,79.2,83,100,5.82,overcast clouds
46,Vao,NC,-22.67,167.48,72.5,82,6,13.85,clear sky
47,Rocha,UY,-34.48,-54.33,67.82,89,100,8.34,moderate rain
48,Yellowknife,CA,62.46,-114.35,30.2,68,75,3.36,broken clouds
49,Bethel,US,41.37,-73.41,48.99,57,90,4.7,overcast clouds
50,Makushino,RU,55.21,67.24,40.33,91,99,4.41,overcast clouds
51,Port-Gentil,GA,-0.72,8.78,80.6,78,75,11.41,broken clouds
52,Hermanus,ZA,-34.42,19.23,60.01,89,88,1.01,overcast clouds
53,Guhagar,IN,17.48,73.19,75.52,89,90,3.53,overcast clouds
54,Constitucion,CL,-35.33,-72.42,53.33,69,0,14.9,clear sky
55,Bluff,NZ,-46.6,168.33,53.01,63,71,5.99,broken clouds
56,Pacifica,US,37.61,-122.49,69.8,49,20,3.36,few clouds
57,Glarus,CH,47.04,9.07,48.99,41,77,9.24,broken clouds
58,Lanzhou,CN,36.06,103.79,46.0,35,32,3.58,scattered clouds
59,Qaanaaq,GL,77.48,-69.36,11.17,79,100,10.07,overcast clouds
60,Port Hawkesbury,CA,45.62,-61.35,41.0,69,90,9.17,overcast clouds
61,Hobart,AU,-42.88,147.33,57.0,54,75,11.41,broken clouds
62,Mezhdurechensk,RU,53.69,88.06,30.13,96,100,5.41,overcast clouds
63,Luderitz,NA,-26.65,15.16,65.28,54,75,22.7,broken clouds
64,Clarence Town,AU,-32.58,151.78,62.01,100,90,25.28,heavy intensity rain
65,Itaqui,BR,-29.13,-56.55,78.94,58,19,7.65,heavy intensity rain
66,Tanete,ID,-3.94,119.78,77.95,80,72,3.29,broken clouds
67,Coquimbo,CL,-29.95,-71.34,57.2,82,20,17.22,few clouds
68,Vila Franca Do Campo,PT,37.72,-25.43,59.0,82,20,5.82,few clouds
69,Harper,LR,4.38,-7.72,77.95,87,78,6.78,broken clouds
70,Maniitsoq,GL,65.42,-52.9,27.73,80,100,8.39,overcast clouds
71,Novo Horizonte,BR,-21.47,-49.22,79.23,63,68,7.76,light rain
72,Nome,US,64.5,-165.41,39.2,80,90,6.93,overcast clouds
73,Tuktoyaktuk,CA,69.45,-133.04,21.2,85,90,19.46,light snow
74,Mehamn,NO,71.04,27.85,33.8,69,40,17.22,scattered clouds
75,Richards Bay,ZA,-28.78,32.04,70.36,81,96,11.86,overcast clouds
76,Chokurdakh,RU,70.63,147.92,5.65,92,3,9.86,clear sky
77,Atuona,PF,-9.8,-139.03,78.94,75,3,20.56,clear sky
78,Opuwo,NA,-18.06,13.84,67.08,41,7,3.38,clear sky
79,Ancud,CL,-41.87,-73.82,52.0,76,90,10.29,overcast clouds
80,Miraflores,MX,19.22,-98.81,77.0,11,5,4.7,clear sky
81,Guaruja,BR,-23.99,-46.26,75.0,26,4,1.01,clear sky
82,Kaitangata,NZ,-46.28,169.85,52.0,70,99,3.0,overcast clouds
83,Iranshahr,IR,27.2,60.68,56.03,31,0,2.51,clear sky
84,Soyo,AO,-6.13,12.37,76.95,85,98,7.87,overcast clouds
85,Norman Wells,CA,65.28,-126.83,23.0,92,75,4.7,broken clouds
86,Broome,US,42.25,-75.83,46.99,45,90,3.51,overcast clouds
87,La Asuncion,VE,11.03,-63.86,81.59,81,0,17.76,clear sky
88,Vaini,TO,-21.2,-175.2,75.2,88,75,12.75,broken clouds
89,Lasa,IT,46.62,10.7,54.0,93,90,8.05,overcast clouds
90,Pevek,RU,69.7,170.31,25.65,98,100,7.72,light snow
91,Iqaluit,CA,63.75,-68.51,12.2,85,75,5.82,light snow
92,Chuy,UY,-33.7,-53.46,66.87,89,100,14.9,moderate rain
93,Popondetta,PG,-8.75,148.25,87.24,61,85,0.74,light rain
94,Ushuaia,AR,-54.8,-68.3,53.6,46,20,6.93,few clouds
95,Nishihara,JP,26.18,127.76,73.4,77,40,4.7,scattered clouds
96,Pierre,US,44.37,-100.35,19.99,67,75,11.41,broken clouds
97,Shingu,JP,33.73,135.98,59.0,62,40,4.7,scattered clouds
98,Preston,GB,53.77,-2.72,43.0,90,2,10.02,clear sky
99,Thinadhoo,MV,0.53,72.93,82.85,71,6,7.94,clear sky
100,Suntar,RU,62.14,117.63,21.51,96,100,11.59,light snow
101,Saint George,US,37.1,-113.58,60.8,31,73,28.86,haze
102,Pouebo,NC,-20.4,164.57,79.32,63,7,11.79,clear sky
103,Pitimbu,BR,-7.47,-34.81,78.8,83,0,6.93,clear sky
104,Souillac,MU,-20.52,57.52,71.6,88,75,9.17,shower rain
105,Hami,CN,42.8,93.45,38.05,67,23,3.15,few clouds
106,Dikson,RU,73.51,80.55,19.15,98,100,12.57,light snow
107,Uporovo,RU,56.31,66.27,36.46,96,100,2.04,overcast clouds
108,Shenjiamen,CN,29.96,122.3,64.85,67,53,4.94,broken clouds
109,Luwuk,ID,-0.95,122.79,81.0,68,100,3.76,overcast clouds
110,Fairbanks,US,64.84,-147.72,34.0,79,1,3.44,clear sky
111,Manokwari,ID,-0.87,134.08,81.66,72,99,1.77,overcast clouds
112,Sambava,MG,-14.27,50.17,70.23,83,0,9.24,clear sky
113,Lavrentiya,RU,65.58,-171.0,33.75,88,96,8.14,overcast clouds
114,Hualmay,PE,-11.1,-77.61,64.06,80,53,10.04,broken clouds
115,Zarand,IR,30.81,56.56,44.83,51,0,4.43,clear sky
116,Thompson,CA,55.74,-97.86,26.6,49,75,9.17,light shower snow
117,Bonavista,CA,48.65,-53.11,39.99,83,34,15.01,scattered clouds
118,Avarua,CK,-21.21,-159.78,78.8,65,76,14.99,broken clouds
119,Ribeira Grande,PT,38.52,-28.7,64.92,70,72,3.53,broken clouds
120,Zhigansk,RU,66.77,123.37,-2.97,89,2,5.32,clear sky
121,Longyearbyen,SJ,78.22,15.64,28.4,79,75,9.17,broken clouds
122,Tessalit,ML,20.2,1.01,78.31,16,0,9.04,clear sky
123,Saint Anthony,US,45.02,-93.22,28.4,74,90,8.05,overcast clouds
124,Kashan,IR,33.98,51.44,54.93,44,0,0.96,clear sky
125,Shelton,US,41.32,-73.09,53.6,62,90,6.93,overcast clouds
126,Huarmey,PE,-10.07,-78.15,65.08,79,39,8.7,scattered clouds
127,Sidi Ali,DZ,36.1,0.42,61.3,78,0,12.88,clear sky
128,Barrow,US,71.29,-156.79,26.6,73,90,5.82,overcast clouds
129,Vestmannaeyjar,IS,63.44,-20.27,44.19,74,0,1.92,clear sky
130,Talnakh,RU,69.49,88.4,10.4,85,75,13.42,light shower snow
131,Provideniya,RU,64.38,-173.3,35.6,74,90,4.47,overcast clouds
132,Upington,ZA,-28.45,21.26,71.6,15,19,3.36,few clouds
133,Khatanga,RU,71.97,102.5,6.28,95,94,9.51,overcast clouds
134,Kaabong,UG,3.48,34.15,68.61,67,89,14.07,overcast clouds
135,Paraguacu Paulista,BR,-22.41,-50.58,79.23,57,26,4.03,scattered clouds
136,Jinchang,CN,38.5,102.17,40.3,57,98,4.63,overcast clouds
137,Shache,CN,38.42,77.24,40.42,56,100,3.22,overcast clouds
138,Ponta Delgada,PT,37.73,-25.67,59.0,82,20,5.82,few clouds
139,Sovetskiy,RU,61.36,63.58,25.07,98,97,3.67,overcast clouds
140,Shchors,UA,51.82,31.95,44.1,94,81,4.52,broken clouds
141,Waipawa,NZ,-41.41,175.52,63.0,82,96,21.92,overcast clouds
142,Torbay,CA,47.67,-52.73,41.0,80,75,21.92,broken clouds
143,Fukue,JP,32.69,128.84,65.95,58,0,9.71,clear sky
144,Klaipeda,LT,55.72,21.12,51.8,87,13,10.29,few clouds
145,Clyde River,CA,70.47,-68.59,12.2,85,75,5.82,broken clouds
146,New Norfolk,AU,-42.78,147.06,57.0,52,2,1.01,clear sky
147,Kahului,US,20.89,-156.47,93.2,49,40,14.99,scattered clouds
148,Plettenberg Bay,ZA,-34.05,23.37,62.17,90,100,14.0,light rain
149,Bahir Dar,ET,11.59,37.39,59.49,81,8,3.13,clear sky
150,Maniwaki,CA,46.38,-75.97,32.85,82,67,1.39,broken clouds
151,Cap-Aux-Meules,CA,47.38,-61.86,37.4,55,75,31.09,broken clouds
152,Kudahuvadhoo,MV,2.67,72.89,82.11,76,63,8.46,broken clouds
153,Fuxin,CN,42.02,121.66,46.36,55,41,1.01,scattered clouds
154,Beringovskiy,RU,63.05,179.32,30.85,92,45,2.26,scattered clouds
155,Marzuq,YE,14.4,46.47,62.1,31,0,0.74,clear sky
156,Port Elizabeth,ZA,-33.92,25.57,62.6,93,75,11.41,light rain
157,Butaritari,KI,3.07,172.79,81.27,71,57,9.33,broken clouds
158,Oceanside,US,33.2,-117.38,71.6,64,90,8.05,overcast clouds
159,Nanortalik,GL,60.14,-45.24,35.35,87,99,15.08,light rain
160,Mahebourg,MU,-20.41,57.7,71.6,88,75,9.17,shower rain
161,Cidreira,BR,-30.18,-50.21,69.13,88,14,25.75,few clouds
162,Sitka,US,57.05,-135.33,41.0,80,90,21.92,moderate rain
163,General Roca,AR,-39.03,-67.58,66.2,22,0,14.99,clear sky
164,Grand Gaube,MU,-20.01,57.66,73.0,78,69,7.0,broken clouds
165,Kaeo,NZ,-35.1,173.78,71.01,69,20,7.0,few clouds
166,Atasu,KZ,48.68,71.64,43.68,58,100,15.35,overcast clouds
167,Namibe,AO,-15.2,12.15,68.58,78,46,2.39,scattered clouds
168,Shimoda,JP,34.67,138.95,57.0,78,99,6.46,overcast clouds
169,Kodiak,US,57.79,-152.41,48.2,87,90,16.11,light rain
170,Arraial Do Cabo,BR,-22.97,-42.03,71.6,83,75,10.49,broken clouds
171,Abu Zabad,SD,12.35,29.25,79.56,25,19,12.1,few clouds
172,Riyadh,SA,24.69,46.72,64.4,42,0,5.35,clear sky
173,Fougamou,GA,-1.22,10.58,74.07,95,100,1.52,light rain
174,Tuatapere,NZ,-46.13,167.68,53.01,63,92,5.99,overcast clouds
175,College,US,64.86,-147.8,34.0,79,75,3.49,broken clouds
176,Minsk,BY,53.9,27.57,44.6,100,90,6.71,mist
177,Le Port,RE,-20.94,55.29,73.4,69,0,18.34,clear sky
178,Christchurch,NZ,-43.53,172.63,57.0,93,100,10.29,mist
179,Fare,PF,-16.7,-151.02,80.67,71,14,7.31,light rain
180,Esperance,AU,-33.87,121.9,55.4,66,0,19.46,clear sky
181,Georgetown,MY,5.41,100.34,78.8,88,40,5.68,light rain
182,Castro,BR,-24.79,-50.01,63.21,91,0,5.41,clear sky
183,Praia Da Vitoria,PT,38.73,-27.07,63.0,82,75,2.84,broken clouds
184,Mnogovershinnyy,RU,53.94,139.92,29.79,98,75,9.98,broken clouds
185,Krasnoarmeysk,RU,51.02,45.7,42.01,65,4,11.01,clear sky
186,Indramayu,ID,-6.33,108.32,80.67,78,100,5.86,overcast clouds
187,Caravelas,BR,-17.71,-39.25,72.61,97,100,8.48,light rain
188,Ilulissat,GL,69.22,-51.1,12.2,61,74,2.24,broken clouds
189,Guerrero Negro,MX,27.98,-114.06,71.08,65,47,17.34,scattered clouds
190,Tendukheda,IN,23.4,79.55,68.72,54,0,2.77,clear sky
191,Farah,AF,32.5,62.5,44.58,58,0,2.28,clear sky
192,Ixtapa,MX,20.7,-105.2,88.0,79,40,11.41,scattered clouds
193,Lima,PE,-12.04,-77.03,64.4,77,20,11.41,few clouds
194,Abalak,RU,58.13,68.59,33.21,99,100,2.55,overcast clouds
195,Bucine,IT,43.48,11.61,57.0,93,3,5.01,clear sky
196,Ilek,RU,51.53,53.38,48.92,78,97,19.71,overcast clouds
197,Geraldton,AU,-28.77,114.6,60.8,87,0,4.7,clear sky
198,Mezen,RU,65.85,44.24,15.66,97,5,4.18,clear sky
199,San Patricio,US,28.02,-97.52,82.4,69,75,20.8,broken clouds
200,Placido De Castro,BR,-10.34,-67.19,84.81,63,67,3.24,moderate rain
201,Bengkulu,ID,-3.8,102.27,74.93,87,100,4.99,light rain
202,Saint-Augustin,CA,51.23,-58.65,32.29,86,2,12.37,clear sky
203,Rio Verde De Mato Grosso,BR,-18.92,-54.84,84.09,58,37,1.05,scattered clouds
204,Omboue,GA,-1.57,9.26,77.34,87,100,7.18,light rain
205,Adjumani,UG,3.38,31.79,67.87,98,100,2.28,moderate rain
206,Araouane,ML,18.9,-3.53,87.1,13,0,8.01,clear sky
207,Bowling Green,US,36.99,-86.44,57.2,87,90,3.36,overcast clouds
208,Vangaindrano,MG,-23.35,47.6,68.63,91,53,5.37,light rain
209,Sao Felix Do Xingu,BR,-6.64,-51.99,80.56,63,79,1.3,broken clouds
210,Comodoro Rivadavia,AR,-45.87,-67.5,64.4,35,0,16.11,clear sky
211,Port-Cartier,CA,50.03,-66.87,34.0,50,20,5.82,few clouds
212,Hondo,JP,32.45,130.2,57.2,93,20,8.05,few clouds
213,Saskylakh,RU,71.92,114.08,7.61,93,100,10.33,overcast clouds
214,Maragogi,BR,-9.01,-35.22,76.89,82,35,11.72,scattered clouds
215,Airai,TL,-8.93,125.41,67.77,84,98,1.57,overcast clouds
216,Ciudad Bolivar,VE,8.12,-63.55,81.55,74,78,10.38,moderate rain
217,Port Hedland,AU,-20.32,118.57,75.2,78,81,9.17,broken clouds
218,Kaili,ID,-3.46,120.21,73.13,82,73,0.63,broken clouds
219,Pochutla,MX,15.74,-96.47,86.0,70,40,5.12,scattered clouds
220,Kavaratti,IN,10.57,72.64,81.39,75,88,4.52,overcast clouds
221,Sinjar,IQ,36.32,41.88,59.09,40,97,1.79,overcast clouds
222,Mahibadhoo,MV,3.78,72.97,81.93,79,94,9.42,light rain
223,San Mateo Ixtatan,GT,15.83,-91.48,54.97,100,72,4.03,light rain
224,Kralendijk,BQ,12.15,-68.27,86.0,70,40,16.11,scattered clouds
225,Berlin,DE,52.52,13.41,54.0,81,0,6.93,clear sky
226,Ponta Do Sol,PT,32.67,-17.1,66.2,68,20,6.93,few clouds
227,Fortuna,US,40.6,-124.16,63.0,54,1,10.29,clear sky
228,Praia,CV,14.92,-23.51,80.6,69,0,19.46,clear sky
229,Magway,MM,20.15,94.92,74.84,91,16,0.22,few clouds
230,Carnarvon,AU,-24.87,113.63,69.8,88,90,17.22,overcast clouds
231,Noumea,NC,-22.28,166.46,84.2,37,0,3.36,clear sky
232,Tateyama,JP,34.98,139.87,61.0,74,86,1.99,overcast clouds
233,Esqueda,MX,30.72,-109.58,76.39,27,98,24.99,overcast clouds
234,Rio Grande,BR,-32.03,-52.1,72.0,87,60,5.99,broken clouds
235,Tevaitoa,PF,-16.78,-151.5,80.92,68,4,6.4,clear sky
236,Tiksi,RU,71.69,128.87,4.55,90,100,29.75,overcast clouds
237,Sinop,TR,41.77,34.87,67.28,29,86,9.55,overcast clouds
238,Little Current,CA,45.98,-81.92,41.0,87,90,8.05,overcast clouds
239,Jumla,NP,29.27,82.18,42.28,54,0,6.98,clear sky
240,Mayumba,GA,-3.43,10.66,77.13,87,100,8.3,light rain
241,Lazaro Cardenas,MX,17.96,-102.2,84.38,79,33,9.22,scattered clouds
242,Amol,IR,36.47,52.35,63.1,47,13,1.03,few clouds
243,Barberton,ZA,-25.79,31.05,73.0,52,13,5.82,few clouds
244,Mizdah,LY,31.45,12.98,60.84,85,42,10.42,scattered clouds
245,Campina Grande Do Sul,BR,-25.31,-49.06,66.99,86,42,4.92,scattered clouds
246,Ketchikan,US,55.34,-131.65,37.4,93,90,17.22,mist
247,Salinopolis,BR,-0.61,-47.36,81.1,79,58,11.59,broken clouds
248,Vostok,RU,46.49,135.88,32.9,95,75,1.52,broken clouds
249,Iquitos,PE,-3.75,-73.25,87.8,66,40,3.36,moderate rain
250,Tasiilaq,GL,65.61,-37.64,32.0,97,99,12.75,overcast clouds
251,Kamenka,RU,51.32,42.77,44.01,94,4,5.86,clear sky
252,Nouakchott,MR,18.09,-15.98,84.2,58,0,5.82,clear sky
253,Sao Miguel Do Araguaia,BR,-13.28,-50.16,79.0,61,33,3.29,scattered clouds
254,Coahuayana,MX,18.73,-103.68,84.2,74,40,13.87,scattered clouds
255,Nizwa,OM,22.93,57.53,62.69,33,0,2.35,clear sky
256,Tonekabon,IR,36.82,50.87,59.0,87,0,0.96,clear sky
257,Bambous Virieux,MU,-20.34,57.76,73.0,88,75,9.17,shower rain
258,Port Moresby,PG,-9.44,147.18,82.67,73,76,2.06,broken clouds
259,Grindavik,IS,63.84,-22.43,42.8,81,0,9.17,clear sky
260,Camana,PE,-16.62,-72.71,63.61,72,55,5.28,broken clouds
261,Klaksvik,FO,62.23,-6.59,44.6,81,26,9.17,scattered clouds
262,Gladstone,AU,-23.85,151.25,78.8,69,90,5.82,overcast clouds
263,Passo De Camaragibe,BR,-9.24,-35.49,77.0,88,0,6.93,clear sky
264,Livingston,GB,55.9,-3.52,48.99,76,0,14.99,clear sky
265,Karpathos,GR,35.51,27.21,68.0,82,90,8.05,overcast clouds
266,Narsaq,GL,60.92,-46.05,39.2,60,100,24.16,overcast clouds
267,Aquiraz,BR,-3.9,-38.39,80.6,78,0,10.29,clear sky
268,Leh,IN,34.17,77.58,26.6,82,92,2.57,overcast clouds
269,Thessalon,CA,46.25,-83.57,37.4,93,90,3.91,overcast clouds
270,Pop,UZ,40.87,71.11,46.4,49,0,6.93,clear sky
271,Manyana,BW,-23.4,21.72,77.43,35,100,2.44,overcast clouds
272,Rameshki,RU,57.34,36.05,42.75,95,83,3.13,broken clouds
273,Sao Filipe,CV,14.9,-24.5,82.8,62,96,15.14,overcast clouds
274,Sukhobezvodnoye,RU,57.05,44.89,33.75,94,69,6.46,broken clouds
275,Aguimes,ES,27.91,-15.45,70.0,68,75,19.46,broken clouds
276,Aasiaat,GL,68.71,-52.87,10.65,88,83,7.96,broken clouds
277,Baruun-Urt,MN,46.68,113.28,33.06,88,0,12.5,clear sky
278,Fort Nelson,CA,58.81,-122.7,30.2,50,90,5.82,overcast clouds
279,Okha,RU,53.57,142.95,39.88,91,100,23.26,moderate rain
280,Koungou,YT,-12.73,45.2,77.0,83,0,8.05,clear sky
281,Fomento,CU,22.1,-79.72,80.6,78,75,10.29,broken clouds
282,Andijon,UZ,40.78,72.34,41.0,46,0,6.71,clear sky
283,Belmonte,BR,-15.86,-38.88,77.0,83,90,8.05,moderate rain
284,Okhotsk,RU,59.38,143.3,31.69,87,54,24.14,broken clouds
285,Kaka,TM,37.35,59.61,51.98,43,0,4.9,clear sky
286,Celestun,MX,20.87,-90.4,81.12,78,25,13.6,scattered clouds
287,Nouadhibou,MR,20.93,-17.03,77.0,57,0,23.04,clear sky
288,Severo-Kurilsk,RU,50.68,156.12,44.96,84,91,5.93,overcast clouds
289,Adrar,MR,20.5,-10.07,88.59,12,56,7.34,broken clouds
290,High Level,CA,58.52,-117.14,42.8,30,20,5.82,few clouds
291,Chernyshevskiy,RU,63.01,112.47,12.72,90,100,3.98,overcast clouds
292,Taonan,CN,45.33,122.78,37.92,69,30,3.6,scattered clouds
293,Henderson,US,36.04,-114.98,78.8,20,1,21.92,clear sky
294,Taoudenni,ML,22.68,-3.98,86.7,13,23,8.37,few clouds
295,Voh,NC,-20.97,164.7,85.17,47,1,2.68,clear sky
296,Turek,PL,52.02,18.5,52.0,92,0,5.01,clear sky
297,Vardo,NO,70.37,31.11,35.6,69,75,20.8,broken clouds
298,Awbari,LY,26.59,12.78,67.24,35,0,6.78,clear sky
299,Port Hardy,CA,50.7,-127.42,42.8,60,75,5.82,broken clouds
300,Banda Aceh,ID,5.56,95.32,80.1,72,100,10.98,overcast clouds
301,Mayo,US,38.89,-76.51,52.0,87,90,6.93,overcast clouds
302,Lompoc,US,34.64,-120.46,66.2,63,90,10.29,overcast clouds
303,Shwebo,MM,22.57,95.7,73.54,92,30,2.39,scattered clouds
304,Warangal,IN,18.0,79.58,71.1,72,2,4.92,clear sky
305,Namatanai,PG,-3.67,152.43,82.44,75,98,4.03,moderate rain
306,Alice Springs,AU,-23.7,133.88,62.6,29,6,13.87,clear sky
307,Tynda,RU,55.17,124.72,23.45,97,99,1.79,overcast clouds
308,La Ronge,CA,55.1,-105.28,26.6,49,75,6.93,broken clouds
309,Lata,PT,40.16,-8.33,55.0,88,69,7.0,light rain
310,Khani,GE,41.96,42.96,48.2,81,0,5.82,clear sky
311,Aljezur,PT,37.32,-8.8,60.28,81,68,9.06,broken clouds
312,Comrie,GB,56.38,-3.99,48.0,82,99,3.0,moderate rain
313,Paita,PE,-5.09,-81.11,64.51,84,54,14.74,broken clouds
314,Dicabisagan,PH,17.08,122.42,80.98,84,100,15.03,light rain
315,Krasnyy Yar,RU,46.53,48.35,53.6,71,0,8.95,clear sky
316,Hambantota,LK,6.12,81.12,78.24,80,97,10.42,overcast clouds
317,Gamboula,CF,4.12,15.14,66.58,96,62,2.3,broken clouds
318,Puerto Del Rosario,ES,28.5,-13.86,69.8,73,40,18.34,scattered clouds
319,Zbiroh,CZ,49.86,13.77,46.0,100,69,2.82,broken clouds
320,Nioki,CD,-2.72,17.68,74.03,90,59,1.88,broken clouds
321,Kambove,CD,-10.88,26.6,67.3,42,0,3.6,clear sky
322,Mwene-Ditu,CD,-7.0,23.45,66.69,97,97,4.34,overcast clouds
323,Abu Samrah,SY,35.3,37.18,64.71,27,2,4.94,clear sky
324,Auki,SB,-8.77,160.7,86.23,65,91,2.37,overcast clouds
325,Teya,RU,60.38,92.63,19.4,94,100,2.95,overcast clouds
326,Irpa Irpa,BO,-17.72,-66.27,77.0,36,40,13.87,scattered clouds
327,Kupang,ID,-10.17,123.58,78.8,88,20,5.61,few clouds
328,Olafsvik,IS,64.89,-23.71,41.95,81,100,23.4,overcast clouds
329,Gornyatskiy,RU,48.29,40.96,43.54,84,56,3.51,broken clouds
330,Salinas,US,36.68,-121.66,66.2,59,1,9.17,clear sky
331,George Town,MY,5.41,100.34,78.8,88,40,5.68,light rain
332,Fallon,US,39.47,-118.78,46.4,20,20,13.87,dust
333,Meulaboh,ID,4.14,96.13,75.45,84,100,5.59,light rain
334,Luganville,VU,-15.53,167.17,82.4,78,75,3.36,broken clouds
335,Olinda,BR,-8.01,-34.86,80.6,74,20,4.7,few clouds
336,Pangnirtung,CA,66.15,-65.71,12.63,84,24,4.85,few clouds
337,Dabakala,CI,8.37,-4.43,77.14,69,57,2.91,broken clouds
338,Amga,RU,60.9,131.96,8.22,92,7,2.66,clear sky
339,Kurilsk,RU,45.23,147.88,48.92,76,55,16.42,light rain
340,Saint-Francois,FR,46.42,3.91,51.8,93,100,4.7,moderate rain
